"rental_sum","city","city_id"
211.55,"Saint-Denis",442
208.58,"Cape Coral",101
191.62,"Apeldoorn",29
189.62,"Santa Brbara dOeste",456
189.60,"Molodetno",340
183.63,"Qomsheh",423
168.56,"London",312
165.62,"Tanza",527
164.68,"Memphis",333
164.63,"Richmond Hill",430
162.67,"Valparai",564
161.68,"Santa Rosa",458
158.65,"Ourense (Orense)",388
157.69,"Hodeida",206
155.67,"Tanauan",523
154.66,"Bijapur",78
152.71,"Halisahar",197
152.69,"Usolje-Sibirskoje",558
152.68,"Probolinggo",415
151.73,"Sumy",506
151.68,"Skikda",483
151.60,"Aurora",42
148.70,"Cam Ranh",100
148.70,"Zhoushan",599
147.71,"Bhilwara",74
146.68,"Citt del Vaticano",121
146.68,"Songkhla",489
145.70,"Maikop",320
144.70,"Omdurman",379
144.68,"Arecibo",32
144.66,"Hsichuh",209
143.70,"Yangor",583
143.69,"Tangail",525
143.68,"Uruapan",556
142.70,"Daugavpils",137
142.69,"Nakhon Sawan",358
142.66,"Beira",64
141.71,"Vila Velha",569
141.69,"Rae Bareli",425
141.68,"Fuyu",174
140.69,"Belm",66
140.65,"Balikesir",50
140.64,"Changhwa",108
139.72,"Nyeri",372
139.69,"Najafabad",356
139.69,"Shubra al-Khayma",476
139.67,"Malm",321
138.69,"Naju",357
137.67,"Bergamo",70
137.66,"Shimonoseki",474
135.72,"Wroclaw",577
135.70,"Robamba",434
134.73,"Juiz de Fora",248
134.72,"Cuauhtmoc",129
134.71,"Ife",217
134.70,"Aden",7
134.69,"Lengshuijiang",298
134.69,"Usak",557
133.72,"Akron",11
133.71,"Omiya",380
133.70,"Batman",58
133.68,"Changzhou",109
133.66,"Nantou",361
132.73,"Sincelejo",480
132.72,"Olomouc",378
132.65,"Tychy",549
131.73,"Osmaniye",384
131.69,"Boksburg",85
131.69,"Moscow",343
130.76,"Athenai",38
130.73,"Imus",221
130.72,"Salamanca",445
130.72,"Kragujevac",280
130.70,"Siliguri (Shiliguri)",478
130.70,"Bhopal",76
130.68,"Tokat",538
130.68,"Boa Vista",84
129.72,"Lancaster",292
129.71,"Binzhou",80
129.71,"Dos Quebradas",147
129.70,"Ashdod",34
129.70,"Fengshan",168
128.73,"Yinchuan",587
128.71,"Ilorin",220
128.71,"Qinhuangdao",422
128.70,"Atlixco",40
128.69,"Jinchang",240
128.69,"Mannheim",325
127.73,"Syrakusa",511
127.69,"Nha Trang",366
127.69,"Fukuyama",172
127.66,"Chisinau",115
126.75,"Nam Dinh",359
126.73,"Sterling Heights",499
126.73,"Vancouver",565
126.73,"Blumenau",83
125.74,"Coatzacoalcos",125
125.74,"Purnea (Purnia)",418
