"name","category_id","film_id"
"Documentary",6,1
"Horror",11,2
"Documentary",6,3
"Horror",11,4
"Family",8,5
"Foreign",9,6
"Comedy",5,7
"Horror",11,8
"Horror",11,9
"Sports",15,10
"Foreign",9,11
"Music",12,12
"Horror",11,13
"Classics",4,14
"Foreign",9,15
"Foreign",9,16
"Music",12,17
"Animation",2,18
"Action",1,19
"Music",12,20
"Action",1,21
"New",13,22
"Animation",2,23
"Horror",11,24
"New",13,25
"Sci-Fi",14,26
"Sports",15,27
"Comedy",5,28
"Action",1,29
"Horror",11,30
"Family",8,31
"New",13,32
"Drama",7,33
"Horror",11,34
"Horror",11,35
"Animation",2,36
"Classics",4,37
"Action",1,38
"Sci-Fi",14,39
"Documentary",6,40
"Travel",16,41
"Sports",15,42
"Family",8,43
"Sci-Fi",14,44
"New",13,45
"Games",10,46
"Foreign",9,47
"Children",3,48
"Sci-Fi",14,49
"Family",8,50
"Music",12,51
"Foreign",9,52
"Family",8,53
"Music",12,54
"Sci-Fi",14,55
"Action",1,56
"Travel",16,57
"Documentary",6,58
"Children",3,59
"Classics",4,60
"Drama",7,61
"Documentary",6,62
"Family",8,63
"Drama",7,64
"Horror",11,65
"Children",3,66
"Action",1,67
"Children",3,68
"Sci-Fi",14,69
"Animation",2,70
"Family",8,71
"Documentary",6,72
"Sci-Fi",14,73
"Music",12,74
"Travel",16,75
"Music",12,76
"New",13,77
"Animation",2,78
"Drama",7,79
"Family",8,80
"Sci-Fi",14,81
"Family",8,82
"Family",8,83
"Travel",16,84
"Documentary",6,85
"Music",12,86
"Travel",16,87
"Travel",16,88
"Animation",2,89
"New",13,90
"Classics",4,91
"Horror",11,92
"New",13,93
"Family",8,94
"New",13,95
"New",13,96
"Action",1,97
"Drama",7,98
"Comedy",5,99
"Foreign",9,100
"Documentary",6,101
"Sports",15,102
"Travel",16,103
"Foreign",9,104
"Action",1,105
"Games",10,106
"Drama",7,107
"New",13,108
"New",13,109
"Children",3,110
"Action",1,111
"Foreign",9,112
"Sports",15,113
"Sci-Fi",14,114
"Action",1,115
"Classics",4,116
"Games",10,117
"Animation",2,118
"Comedy",5,119
"Sports",15,120
"Animation",2,121
"Horror",11,122
"Travel",16,123
"Children",3,124
"Travel",16,125
"Action",1,126
"Comedy",5,127
"Foreign",9,128
"Documentary",6,129
"Action",1,130
"Classics",4,131
"Sci-Fi",14,132
"Music",12,133
"Animation",2,134
"Sports",15,135
"New",13,136
"Sci-Fi",14,137
"Sci-Fi",14,138
"Family",8,139
"Sci-Fi",14,140
"Games",10,141
"Documentary",6,142
"Drama",7,143
"New",13,144
"Family",8,145
"Drama",7,146
"Family",8,147
"Foreign",9,148
"Children",3,149
"Documentary",6,150
"Sci-Fi",14,151
"Children",3,152
"Sci-Fi",14,153
"Animation",2,154
"New",13,155
"Documentary",6,156
"Children",3,157
"Music",12,158
"Comedy",5,159
"Animation",2,160
"Music",12,161
"Action",1,162
"New",13,163
"Documentary",6,164
"Sci-Fi",14,165
"Classics",4,166
"Travel",16,167
"Children",3,168
"Travel",16,169
"Foreign",9,170
"Horror",11,171
"Drama",7,172
"Drama",7,173
"Music",12,174
"Family",8,175
"Sports",15,176
"Sci-Fi",14,177
"Comedy",5,178
"Drama",7,179
"Classics",4,180
"Travel",16,181
"Comedy",5,182
"Family",8,183
"Classics",4,184
"Foreign",9,185
"Drama",7,186
"Sports",15,187
"Comedy",5,188
"Games",10,189
"Classics",4,190
"Children",3,191
"Foreign",9,192
"Animation",2,193
"Action",1,194
"Sci-Fi",14,195
"Classics",4,196
"Sports",15,197
"Foreign",9,198
"Documentary",6,199
"Games",10,200
"Foreign",9,201
"Comedy",5,202
"Sci-Fi",14,203
"Drama",7,204
"Action",1,205
"Documentary",6,206
"Foreign",9,207
"Animation",2,208
"Drama",7,209
"Action",1,210
"Games",10,211
"Action",1,212
"Family",8,213
"Children",3,214
"Games",10,215
"New",13,216
"Games",10,217
"Drama",7,218
"Documentary",6,219
"Music",12,220
"Documentary",6,221
"Horror",11,222
"Animation",2,223
"Travel",16,224
"Drama",7,225
"New",13,226
"Games",10,227
"Classics",4,228
"Action",1,229
"Drama",7,230
"Family",8,231
"Games",10,232
"Travel",16,233
"Sci-Fi",14,234
"Sci-Fi",14,235
"Games",10,236
"Sports",15,237
"Children",3,238
"Animation",2,239
"Sci-Fi",14,240
"Animation",2,241
"Comedy",5,242
"Animation",2,243
"Music",12,244
"Animation",2,245
"Foreign",9,246
"Comedy",5,247
"Documentary",6,248
"Classics",4,249
"Action",1,250
"New",13,251
"Action",1,252
"Action",1,253
"Sports",15,254
"Music",12,255
"Sports",15,256
"Travel",16,257
"Horror",11,258
"Animation",2,259
"Sports",15,260
"Documentary",6,261
"Family",8,262
