"id","title","category","rental_count","rank"
103,"Bucket Brotherhood","Travel",34,1
738,"Rocketeer Mother","Foreign",33,2
767,"Scalawag Duck","Music",32,3
730,"Ridgemont Submarine","New",32,4
489,"Juggler Hardly","Animation",32,5
382,"Grit Clockwork","Games",32,6
331,"Forward Temple","Games",32,7
621,"Network Peak","Family",31,8
31,"Apache Divine","Family",31,9
1000,"Zorro Ark","Comedy",31,10
973,"Wife Turn","Documentary",31,11
891,"Timberland Sky","Classics",31,12
735,"Robbers Joon","Children",31,13
418,"Hobbit Alien","Drama",31,14
753,"Rush Goodfellas","Family",31,15
369,"Goodfellas Salute","Sci-Fi",31,16
559,"Married Go","Sci-Fi",30,17
374,"Graffiti Love","Sci-Fi",30,18
979,"Witches Panic","Drama",30,19
789,"Shock Cabin","Foreign",30,20
702,"Pulp Beverly","Horror",30,21
869,"Suspects Quills","Action",30,22
285,"English Bulworth","Sci-Fi",30,23
403,"Harry Idaho","Drama",30,24
109,"Butterfly Chocolat","New",30,25
341,"Frost Head","Classics",30,26
127,"Cat Coneheads","Comedy",30,27
450,"Idols Snatchers","Children",30,28
563,"Massacre Usual","Games",30,29
239,"Dogma Family","Animation",30,30
609,"Muscle Bright","Travel",30,31
748,"Rugrats Shakespeare","Action",30,32
941,"Videotape Arsenic","Games",29,33
86,"Boogie Amelie","Music",29,34
220,"Deer Virginian","Music",29,35
174,"Confidential Interview","Music",29,36
875,"Talented Homicide","Sports",29,37
893,"Titans Jerk","Sci-Fi",29,38
301,"Family Sweet","Horror",29,39
361,"Gleaming Jawbreaker","Sports",29,40
378,"Greatest North","Music",29,41
73,"Bingo Talented","Sci-Fi",29,42
284,"Enemy Odds","Music",29,43
849,"Storm Happiness","Animation",29,44
873,"Sweethearts Suspects","Children",29,45
595,"Moon Bunch","Foreign",29,46
945,"Virginian Pluto","Documentary",29,47
745,"Roses Treasure","Sports",28,48
395,"Handicap Boondock","Action",28,49
356,"Giant Troopers","Children",28,50
358,"Gilmore Boiled","Classics",28,51
911,"Trip Newton","Action",28,52
295,"Expendable Stallion","Documentary",28,53
764,"Saturday Lambs","Sports",28,54
159,"Closer Bang","Comedy",28,55
951,"Voyage Legally","Classics",28,56
305,"Fatal Haunted","New",28,57
850,"Story Side","Action",28,58
434,"Horror Reign","Travel",27,59
78,"Blackout Private","Animation",27,60
244,"Dorado Notting","Music",27,61
697,"Primary Glass","Action",27,62
349,"Gangs Pride","Animation",27,63
468,"Invasion Cyclone","Children",27,64
531,"Lose Inch","Foreign",27,65
603,"Movie Shakespeare","Family",27,66
698,"Princess Giant","Documentary",27,67
206,"Dancing Fever","Documentary",27,68
879,"Telegraph Voyage","Music",27,69
200,"Curtain Videotape","Games",27,70
114,"Camelot Vacation","Sci-Fi",27,71
958,"Wardrobe Phantom","Drama",27,72
897,"Torque Bound","Drama",27,73
367,"Goldmine Tycoon","Sci-Fi",27,74
638,"Operation Operation","Comedy",27,75
715,"Range Moonwalker","Family",27,76
835,"Spy Mile","Games",27,77
228,"Detective Vision","Classics",27,78
521,"Lies Treatment","Drama",27,79
330,"Forrester Comancheros","Animation",27,80
135,"Chance Resurrection","Sports",27,81
870,"Swarm Gold","Horror",27,82
625,"None Spiking","Sci-Fi",27,83
525,"Loathing Legally","Classics",27,84
572,"Metropolis Coma","Sci-Fi",26,85
938,"Velvet Terminator","Comedy",26,86
471,"Island Exorcist","Classics",26,87
838,"Stagecoach Armageddon","Action",26,88
687,"Pocus Pulp","Documentary",26,89
901,"Tracy Cider","Animation",26,90
460,"Innocent Usual","Foreign",26,91
391,"Half Outfield","Family",26,92
397,"Hanky October","Sci-Fi",26,93
101,"Brotherhood Blanket","Documentary",26,94
303,"Fantasy Troopers","Action",26,95
167,"Coma Head","Travel",26,96
773,"Seabiscuit Punk","Sports",26,97
307,"Fellowship Autumn","Travel",26,98
263,"Durham Panky","Sports",26,99
670,"Pelican Comforts","Documentary",26,100
970,"Westward Seabiscuit","Classics",26,101
445,"Hyde Doctor","Classics",26,102
554,"Malkovich Pet","Classics",26,103
12,"Alaska Phantom","Music",26,104
181,"Contact Anonymous","Travel",26,105
683,"Pity Bound","Drama",26,106
890,"Tights Dawn","Sports",26,107
234,"Disturbing Scarface","Sci-Fi",26,108
162,"Clueless Bucket","Action",25,109
856,"Streetcar Intentions","Horror",25,110
760,"Samurai Lion","New",25,111
154,"Clash Freddy","Animation",25,112
571,"Metal Armageddon","Documentary",25,113
55,"Barbarella Streetcar","Sci-Fi",25,114
319,"Fish Opus","Sci-Fi",25,115
247,"Downhill Enough","Comedy",25,116
273,"Effect Gladiator","Family",25,117
172,"Coneheads Smoochy","Drama",25,118
644,"Oscar Gold","Animation",25,119
266,"Dynamite Tarzan","Classics",25,120
863,"Sun Confessions","Sci-Fi",25,121
555,"Mallrats United","Comedy",25,122
417,"Hills Neighbors","Action",25,123
791,"Show Lord","Documentary",25,124
245,"Double Wrath","Animation",25,125
545,"Madness Attacks","Foreign",25,126
880,"Telemark Heartbreakers","Animation",25,127
288,"Escape Metropolis","Travel",25,128
624,"Nightmare Chill","Games",25,129
309,"Feud Frogmen","Family",25,130
902,"Trading Pinocchio","Sports",25,131
387,"Gun Bonnie","Games",25,132
989,"Working Microcosmos","Travel",25,133
895,"Tomorrow Hustler","Classics",25,134
786,"Shepherd Midsummer","Children",25,135
476,"Jason Trap","Family",24,136
650,"Pacific Amistad","Documentary",24,137
775,"Seattle Expecations","Drama",24,138
804,"Sleeping Suspects","Horror",24,139
130,"Celebrity Horn","Action",24,140
366,"Goldfinger Sensibility","Drama",24,141
641,"Orange Grapes","Foreign",24,142
502,"Knock Warlock","Comedy",24,143
11,"Alamo Videotape","Foreign",24,144
790,"Shootist Superfly","Drama",24,145
649,"Oz Liaisons","Animation",24,146
119,"Caper Motions","Comedy",24,147
131,"Center Dinosaur","Classics",24,148
447,"Ice Crossing","Games",24,149
45,"Attraction Newton","New",24,150
810,"Slums Duck","Family",24,151
91,"Bound Cheaper","Classics",24,152
852,"Strangelove Desire","Children",24,153
253,"Drifter Commandments","Action",24,154
491,"Jumping Wrath","Children",24,155
551,"Maiden Home","New",24,156
35,"Arachnophobia Rollercoaster","Horror",24,157
388,"Gunfight Moon","Comedy",24,158
304,"Fargo Gandhi","Children",24,159
43,"Atlantis Cause","Family",24,160
527,"Lola Agent","Horror",24,161
166,"Color Philadelphia","Classics",24,162
741,"Roman Punk","Music",24,163
586,"Mockingbird Hollywood","Action",24,164
433,"Horn Working","Animation",24,165
865,"Sunrise League","Animation",24,166
966,"Wedding Apollo","Documentary",24,167
443,"Hurricane Affair","Comedy",24,168
117,"Candles Grapes","Games",23,169
857,"Strictly Scarface","Comedy",23,170
51,"Balloon Homeward","Music",23,171
199,"Cupboard Sinners","Documentary",23,172
